"$","$"
"$10/month","$10/month"
"+ add new","+ добавить"
"About Us","О нас"
"Account Help","Справка по учетной записи"
"Account Information","Информация"
"Account Name","Логин"
"Account Payments","Платежи"
"Account Settings","Параметры уч. записи"
"Account","Учетная запись"
"Active","Активен"
"Add Amount","Добавить сумму"
"Add Email","Добавить Email"
"Add New","Добаить новый"
"Add Player (+)","Добавить плеер (+)"
"Add Player","Добавить плеер"
"Add Video","Добавить видео"
"Add a Product","Добавить товар"
"Add more media to your player for more exposure.","Добавьте больше мультимедиа в плеер для представления."
"Add to Player","Добавить в плеер"
"Added to Price: Yes","Added to Price: Yes"
"Address","Адрес"
"Advanced Settings","Расширенные параметры"
"Advanced","Расширенные"
"Affiliate Tracking Link","Ссылка посредников"
"Amount","Сумма"
"Applies To: Texas","Applies To: Texas"
"Applies to Shipping: Yes","Applies to Shipping: Yes"
"Attract","Привлечение"
"Bandwidth","Объем трафика"
"Billing Information","Данные о плательщике"
"Billing","Оплата"
"Buy Now Text","Надпись Купить"
"CVV","CVV"
"Cached","Кэшировано"
"Cancel","Отмена"
"Change Plan","Change Plan"
"Changing Passwords","Смена паролей"
"Choose Plan","Выберите план"
"Cinsay SSM","Cinsay SSM"
"Cinsay Smart Store Manager Login","Логин в Cinsay Smart Store Manager"
"City","Город"
"Click here to create your PayPal Business Standard/Advanced or Pro Account","Нажмите сюда, чтобы создать учетную запись PayPal Business Standard/Advanced или Pro"
"Client Side Encryption Key","Client Side Encryption Key"
"Close Preview","Закрыть просмотр"
"Colors","Цвета"
"Configure Shipping Rule","Настроить правила доставки"
"Country","Страна"
"Creating Players","Создание плееров"
"Credit Card","Номер кредитной карты"
"Current Plan Usage","Использование плана"
"Current Plan","Текущий план"
"Custom","Custom"
"Customize your players by adding videos, products, and publishing options.","Настройте ваши плееры, добавив видеозаписи, товары и параметры публикации."
"Default Currency","Валюта по-умолчанию"
"Default Locale","Язык по-умолчанию"
"Default Tax Rate","Default Tax Rate"
"Delete","Удалить"
"Delivery Method","Способ доставки"
"Description","Описание"
"Disclaimer","Соглашение"
"Donation Amounts","Суммы для пожертвования"
"Donation Description","Описание"
"Donation Name","Название"
"Donation Type","Тип пожертвования"
"Donation","Пожертвование"
"Edit Video","Изменить видео"
"Edit a Product","Edit a Product"
"Edit","Изменить"
"Email Address","Email адрес"
"Email Address(es)","Email адрес(а)"
"Email Addresses","Email адреса"
"Email","Email"
"Embed Code","Код для встройки"
"Encrypted","Зашифровано"
"End of Video Link","Перейти по ссылке при окончании видео"
"English (United States)","Английский (США)"
"Enter the Video URL. Example","Введите ссылку на видео. Например, "
"Environment","Среда"
"Expiration Month","Месяц"
"Expiration Year","Год"
"First Name","Имя"
"Flow background image","Фоновое изображение"
"Forgot Password","Забыли пароль"
"Forgot your password?","Забыли пароль?"
"Form Destination URL","URL для отправки формы"
"Form Email","Email адрес для формы"
"Form First Name","Имя для формы"
"Form Last Name","Фамилия для формы"
"Form Phone Number","Телефонный номер для формы"
"Form Zip","Почтовый индекс для формы"
"From Library","Библиотека для формы"
"From...","От..."
"GB","Гб"
"General Information","Общая информация"
"General","Общие"
"Go Back","Назад"
"Go back","Go back"
"Headline","Заголовок"
"Help","Помощь"
"Home","Главная"
"Host and Post Two Part","Промо с прямой отправкой данных"
"Host and Post","Промо с косвенной отправкой данных"
"How to connect your PayPal account","Как подключить Ваш PayPal аккаунт"
"If you did not request a new password for your Cinsay account and feel that you have received the email that directed you here in error, please contact Cinsay support","Если Вы не просили установить новый пароль для Вашей учетной записи в Cinsay, пожалуйста, свяжитесь с нашей службой поддержки"
"Image (3Mb Limit)","Image (3Mb Limit)"
"Image (3Mb limit)","Image (3Mb limit)"
"Image","Изображение"
"Important Notes and restrictions","Важные замечания и ограничения"
"In addition to entering your PayPal email address in the form below, you must configure your PayPal Business Standard/Advanced or Pro Account to allow Smart Store eCommerce transactions to be processed using your PayPal account. You will need to do this even if you are already connected to other third party eCommerce providers.","В дополнение к вашему Email, используемому в PayPal, Вам необходимо настроить Вашу учетную запись PayPal Business Standard/Advanced или Pro, чтобы разрешить обработку платежных транзакций Cinsay Smart Store. Вам необходимо это сделать даже если Вы уже используете другие платежные шлюзы."
"Info Logo","Логотип"
"Info Title","Заголовок"
"Info","Информационный текст"
"Interact","Взаимодействие"
"Intro Page Options","Страница приветствия"
"It seems the page you were trying to find on this site doesn't exist (or isn't around anymore).","Похоже страница, которую вы ищите, не существует на этом сайте"
"Keywords","Ключевые слова"
"Last Name","Фамилия"
"Launching Players","Запуск плееров"
"Lead Generation","Промо"
"Legal Disclaimer Options","Параметры Соглашения"
"Limit each consumer to checkout only once.","Каждый клиент может совершить только одну покупку."
"Limit each product to be in shopping cart only once.","Каждый товар можно добавить в корзину в единственном экземпляре."
"Link 1","Ссылка 1"
"Link 2","Ссылка 2"
"Link 3","Ссылка 3"
"Link Out","Ссылка"
"Link to Product Page","Ссылка на страницу с товаром"
"Linked Account ID","Связанный Account ID"
"Loading Player...","Загрузка плеера..."
"Locale","Язык"
"Logged out","Выполнен выход"
"Login to your Account","Вход в личный кабинет"
"Logout","Выход"
"Managing Accounts","Управление уч. записыми"
"Managing Shipping","Управление доставкой"
"Managing Taxes","Управление налогооблажением"
"Marketplace Bio Headline","Заголовок на Торговой площадке"
"Marketplace Bio Text","Описание на Торговой площадке"
"Marketplace Seo Url Suffix","SEO URL-суффикс для Торговой площадки"
"Marketplace Seo Url Suffix","URL-суффикс Торговой площадки"
"Marketplace","Торговая площадка"
"Media in Library","Файлы в библиотеке"
"Media","Медиа"
"Merchant Account Information","Платежный шлюз"
"Merchant Account Type","Тип учетной записи"
"Merchant Account","Платежный шлюз"
"Merchant ID","Merchant ID"
"Message Text","Текст сообщения"
"Message","Сообщение"
"Modify account details, upgrade your plan, manage merchant accounts, and update billing info.","Изменить данные учетной записи, изменить тарифный план, управление подключением к платежному шлюзу и обновление данных о плательщике"
"Modify contact details, shipping information and rates, and additional tax rates.","Изменить контактную информацию, информацию о доставке и тарифах, информацию о налогооблажении"
"More Info","Подробнее"
"Name","Имя"
"Need Help?","Нужна помощь?"
"Not Active","Не активен"
"Optional End of Video Link","Перейти по ссылке при окончании видео"
"Optional Thank You Page Link","Ссылка на страницу Спасибо"
"Options","Опции"
"Orders Help","Справка по заказам"
"Password","Пароль"
"Path","Путь"
"Pause video when overlay is presented to consumer.","Остановить просмотр видео при отображении наложений."
"PayPal Api Password","PayPal Api пароль"
"PayPal Api Signature","PayPal Api подпись"
"PayPal Api User Name","PayPal Api логин"
"PayPal E-Mail Address","PayPal Email адрес"
"PayPal Email Address","PayPal Email"
"PayPal does not allow merchants to offer guest checkout (checkout without a PayPal account) unless your PayPal Business Standard/Advanced or Pro account is verified by PayPal.","PayPal не разрешает продавцам гостевые продажи (продажи без учетной записи PayPal) до тех пор, пока PayPal не проверит Вашу учетную запись Business Standard/Advanced или Pro"
"People","Люди"
"Plan Usage","Использование плана"
"Player Description","Описание плеера"
"Player Help","Справка по плееру"
"Player List","Список плееров"
"Player Name","Название плеера"
"Player Summary","Сводка по плееру"
"Players List","Плееры"
"Players","Плееры"
"Please click here to review the PayPal FAQs for verifying your PayPal Business Standard/Advanced or Pro account with PayPal","Пожалуйста, нажмите сюда для просмотра FAQ по проверке Вашей учетной записи PayPal Business Standard/Advanced или Pro"
"Please enter your Cinsay login email address and click the Submit button.","Пожалуйста, введите ваш логин (email) в Cinsay и нажмите Готово."
"Please for more information click here. ","Пожалуйста, нажмите сюда для получения подробностей. "
"Political","Политическое"
"Position","Положение"
"Poster Image","Изображение"
"Preview Player","Просмотр плеера"
"Preview","Просмотр"
"Price","Цена"
"Private Key","Private Security Key"
"Problem with Data","Проблема с данными"
"Product Code (SKU)","Код товара (SKU)"
"Product Name","Название товара"
"Product Type","Product Type"
"Product With Options","Товар с опциями"
"Production","Рабочая"
"Products in Library","Товары в библиотеке"
"Products","Товары"
"Public Key","Public Key"
"Publish to Marketplace","Разместить на Торговой площадке"
"Publish","Публикация"
"Quantity","Количество"
"Rate","Ставка"
"Rate: 8.25%","Rate: 8.25%"
"Remove","Удалить"
"Request","Запрос"
"Response","Ответ"
"Review statistics, analytics, and generate reports of your video player's performance.","Обзор статистики, аналитики и создание отчетов о работе вашего плеера."
"SKU","SKU"
"Sandbox","Песочница"
"Save Player","Сохранить плеер"
"Save Product","Сохранить товар"
"Save Video","Сохранить видеозапись"
"Save","Сохранить"
"Select File","Select File"
"Select Type","Select Type"
"Send me a new password","Выслать мне новый пароль"
"Send to Email Contacts","Отправить по конактным Email"
"Send","Отправить"
"Share Message","Сообщение для Поделиться"
"Share to Social Networks (click icon to share)","Поделиться с социальными сетями (нажмите на иконку)"
"Shipping","Доставка"
"Shipping Rule","Правило доставки"
"Specific Locale","Язык"
"Standard Lead","Промо"
"Start Again","Начать снова"
"State","Штат"
"Stats Help","Справка по статистике"
"Stats Overview","Статистика"
"Stats","Статистика"
"Storage","Объем диска"
"Store Help","Помощь"
"Store Settings","Параметры магазина"
"Summary","Сводка"
"Support Link","Ссылка на сайт поддержки"
"Take Action Text","Надпись Перейти"
"Take me to Marketplace","Перейти на Торговую площадку"
"Taxes","Налоги"
"Telephone","Телефон"
"Terms & Conditions Link","Ссылка на Условия обслуживания"
"Thank You Page Link","Ссылка на страницу Спасибо"
"Thank You Page Options","Параметры страницы Спасибо"
"There was an error processing your request to reset your password. You may return to the Cinsay","Произошла ошибка во время обработки вашего запроса на сброс пароля. Вы можете вернуться на "
"Thumb image (3Mb limit)","Thumb image (3Mb limit)"
"Thumb image: Select File to upload","Иконка: Выберите файл для загрузки"
"Timestamp","Время"
"Tip","Подсказка"
"To protect your financial data we require you to re-enter your credit card information as part of any updates on the Account Management pages.","Чтобы защитить Вашу финансовую информацию мы просим Вас повторно вводить информацию о платежной карте при любом обновлении на страницах настройки учетной записи."
"To...","До..."
"Transact","Транзакции"
"Transactions","Транзакции"
"URL","URL"
"USD","USD"
"Upgrade Plan","Изменение плана"
"Upload Video","Загрузить видеозапись"
"Upload new image","Загрузить новое изображение"
"Upload","Загрузить"
"Use the Publish Tab or Player to publish your container","Используйте вкладку Публикация или Плеер для публикации вашего плеера"
"Username","Логин"
"Video Description","Описание видеозаписи"
"Video File: Select File to upload","Файл с видео: Выберите файл для загрузки"
"Video Name","Название видеозаписи"
"Video Source","Источник видеозаписи"
"Videos","Видеозаписи"
"Views","Просмотры"
"Weight","Вес"
"Welcome To Your Dashboard","Добро пожаловать в панель управления"
"When a user orders a product from your players, we will send a copy of the order email to the email addresses listed below.","Когда клиент заказывает товары в ваших плеерах, мы отправим копию заказа на электронные адреса, указанные ниже."
"You are now logged out.","Вы выполнили выход."
"You will receive an email from [email] with the subject Cinsay Password Reset Request. Please follow the instructions in this message to reset your password. If you do not see the email after a few minutes, please check your spam folder. If you still do not see the email, please contact Cinsay Support at","Вы получите email от [email] с темой сообщения Запрос на сброс пароля Cinsay. Пожалуйста, следуйте указаниям внутри сообщения для сброса вашего пароля. Если вы не получили email в течение нескольких минут, пожалуйста проверьте папку СПАМ почтового ящика. Если письма по-прежнему нет, пожалуйста, свяжитесь со службой поддержки по электронной почте"
"YouTube URL","Ссылка YouTube"
"Your password has been reset. A message will be in the inbox you provided with your new password.","Ваш пароль был сброшен. Вы получите письмо с новым паролем на указанный email."
"Zip","Индекс"
"and try again","и попробовать снова"
"back to login","назад на страницу входа"
"download instructions about how to configure your PayPal account","скачайте инструкции по настройке учетной записи PayPal"
"eCommerce","Электронная торговля"
"emails","emails""[email]","[email]"
"flow background image url","Ссылка на фоновое изображение"
"for your Cinsay Smart Store. For additional assistance, email us at","для Вашего Cinsay Smart Store. Для получения дополнительной помощи, напишите нам email на "
"hello friend","здравствуй друг"
"ignore me. this is a test notice","ignore me. this is a test notice"
"loading","загрузка "
"loading","загрузка"
"login page","страницу входа"
"month","месяц"
"or [phone].","или по телефону (861) 20-20-515"
"or [phone].","или позвоните нам по телефону (861) 20-20-515."
"or if you already have a PayPal Business Standard/Advanced or Pro Account","или если у Вас уже есть PayPal Business Standard/Advanced или Pro"
"[email]","[email]"